#Device,LCX200
#Device Name,RS-LCX200-02169.local
#Format,LOG
#Date,2025-02-24
#Version,02.036 001FCD160E
#Serial No.,102169
#Logging Interval[s],0.0
#Mode,Unlimited
#Start Time,16:02:19
#Stop Time,16:05:02
#Actual Count,0000000200
Timestamp,Ls[H],Rs[Ohm],Z[Ohm],Θd[°],IBias[A],Bias Enable,Ext. Voltage Enable,Voltage[V],Frequency[Hz]
16:04:50.759,2.18509E-06,8.78152E-03,2.09252E-02,6.51867E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.38342E+03
16:04:51.572,2.19278E-06,8.72868E-03,2.10551E-02,6.55082E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.39070E+03
16:04:52.382,2.16628E-06,9.08392E-03,2.10853E-02,6.44805E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.39799E+03
16:04:53.199,2.20172E-06,8.69985E-03,2.12982E-02,6.58907E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.40528E+03
16:04:53.916,2.14430E-06,8.82624E-03,2.09786E-02,6.51196E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.41256E+03
16:04:54.743,2.21030E-06,8.85210E-03,2.16143E-02,6.58235E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.41985E+03
16:04:55.555,2.16751E-06,8.35636E-03,2.11562E-02,6.67350E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.42714E+03
16:04:56.367,2.17406E-06,9.03604E-03,2.15774E-02,6.52428E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.43442E+03
16:04:57.185,2.19944E-06,8.97282E-03,2.18509E-02,6.57551E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.44171E+03
16:04:58.005,2.15288E-06,8.96774E-03,2.15545E-02,6.54146E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.44899E+03
16:04:58.814,2.20832E-06,8.45419E-03,2.19036E-02,6.72958E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.45628E+03
16:04:59.630,2.17098E-06,9.14602E-03,2.19593E-02,6.53863E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.46357E+03
16:05:00.444,2.19868E-06,9.07220E-03,2.22527E-02,6.59402E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.47085E+03
16:05:01.259,2.18599E-06,8.72391E-03,2.20972E-02,6.67467E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.47814E+03
16:05:02.077,2.16794E-06,8.88699E-03,2.20995E-02,6.62882E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.48543E+03
16:05:02.889,2.18358E-06,8.92682E-03,2.23407E-02,6.64483E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.49271E+03
16:05:03.701,2.21150E-06,8.35767E-03,2.24561E-02,6.81500E+01,0.00000E+00,FALSE,FALSE,1.00000E-01,1.50000E+03
