time,POSITION,VELOCITY,TORQUE,Q_CURRENT,D_CURRENT,REZERO_STATE,VOLTAGE,TEMPERATURE,FAULT,MODE,POWER
9.937206983566284,10049.9072265625,113.67453002929688,0.17124290764331818,0,0,0,29.0,66.0,0,10,0
9.964246273040771,10052.9951171875,115.79712677001953,0.1328384131193161,0,0,0,29.0,66.0,0,10,0
9.966137647628784,10053.21484375,113.6710205078125,0.19852910935878754,0,0,0,29.0,66.0,0,10,0
9.993071556091309,10056.3125,113.45521545410156,0.1944846212863922,0,0,0,29.0,66.0,0,10,0
9.994970560073853,10056.5205078125,115.82178497314453,0.18765507638454437,0,0,0,28.5,66.0,0,10,0
10.02203106880188,10059.626953125,115.84983825683594,0.1505577564239502,0,0,0,29.0,66.0,0,10,0
10.023940324783325,10059.84375,113.11284637451172,0.185398131608963,0,0,0,29.0,66.0,0,10,0
10.050992727279663,10062.9482421875,115.5257339477539,0.21823522448539734,0,0,0,29.0,66.0,0,10,0
10.052894115447998,10063.1796875,115.03880310058594,0.2043095976114273,0,0,0,28.5,65.0,0,10,0
10.079963207244873,10066.2861328125,113.90383911132812,0.15724997222423553,0,0,0,29.0,66.0,0,10,0
10.081856727600098,10066.5029296875,116.1684341430664,0.13345405459403992,0,0,0,29.0,66.0,0,10,0
10.108844518661499,10069.6240234375,116.0547103881836,0.16633641719818115,0,0,0,29.0,66.0,0,10,0
10.110741138458252,10069.82421875,113.65049743652344,0.13407491147518158,0,0,0,29.0,66.0,0,10,0
10.137775182723999,10072.9423828125,115.75985717773438,0.20126868784427643,0,0,0,28.5,66.0,0,10,0
10.139585971832275,10073.1611328125,115.58659362792969,0.13834147155284882,0,0,0,29.0,66.0,0,10,0
10.166647911071777,10076.2705078125,114.05171966552734,0.14184805750846863,0,0,0,29.0,65.0,0,10,0
10.168556213378906,10076.4931640625,116.43362426757812,0.12307475507259369,0,0,0,29.0,66.0,0,10,0
10.195478916168213,10079.6171875,116.57357788085938,0.2100534290075302,0,0,0,29.0,66.0,0,10,0
10.197330474853516,10079.8173828125,113.95604705810547,0.18209335207939148,0,0,0,29.0,66.0,0,10,0
10.22435474395752,10082.9384765625,115.97432708740234,0.18248538672924042,0,0,0,29.0,66.0,0,10,0
10.226131200790405,10083.158203125,116.09002685546875,0.1590421497821808,0,0,0,29.0,66.0,0,10,0
10.253142833709717,10086.263671875,114.32254791259766,0.1326393336057663,0,0,0,29.0,66.0,0,10,0
10.255128860473633,10086.49609375,116.7300796508789,0.11832889914512634,0,0,0,29.0,65.0,0,10,0
